np,rep,request,phase,port,prompt_tokens,tokens,ttft_s,wall_s,itl_s,request_tps,stop,error
1,-1,0,warmup,18101,24,128,0.11272668838500977,2.154486894607544,0.016076852017500268,59.4108974718624,True,
1,0,0,measure,18101,24,128,0.11786890029907227,2.1577017307281494,0.016061675830150213,59.32237907451854,True,
1,1,0,measure,18101,24,128,0.11690831184387207,2.163853168487549,0.016117676036564384,59.15373642910676,True,
1,2,0,measure,18101,24,128,0.11665558815002441,2.163775682449341,0.016119055860624537,59.15585475806214,True,
2,-1,0,warmup,18102,24,128,0.11183285713195801,2.1504950523376465,0.016052458229966052,59.52117855879767,True,
2,0,0,measure,18102,24,128,0.25916528701782227,2.8768553733825684,0.02061173296350194,44.49302567806851,True,
2,0,1,measure,18102,24,128,0.25953245162963867,2.877243757247925,0.020611900044238473,44.487019800655204,True,
2,1,0,measure,18102,24,128,0.1664586067199707,2.74524188041687,0.020305380107849602,46.626128252335626,True,
2,1,1,measure,18102,24,128,0.16688275337219238,2.7456278800964355,0.020305079737986165,46.61957322326732,True,
2,2,0,measure,18102,24,128,0.1681058406829834,2.711243152618408,0.02002470324358602,47.210815406350704,True,
2,2,1,measure,18102,24,128,0.16850614547729492,2.711622953414917,0.020024541794784426,47.204202870019806,True,
4,-1,0,warmup,18104,24,128,0.11363935470581055,2.152334451675415,0.016052717298973264,59.470311363720704,True,
4,0,0,measure,18104,24,128,0.2161092758178711,4.004289150238037,0.029828187987560362,31.96572355230415,True,
4,0,1,measure,18104,24,128,0.21594953536987305,4.004503488540649,0.029831133489533673,31.964012608875688,True,
4,0,2,measure,18104,24,128,0.2165827751159668,4.00564432144165,0.029835130286029004,31.954909055413136,True,
4,0,3,measure,18104,24,128,0.21668004989624023,4.005558729171753,0.029833690387996162,31.955591879804274,True,
4,1,0,measure,18104,24,128,0.24542689323425293,3.848646402359009,0.028371807158462645,33.2584463778078,True,
4,1,1,measure,18104,24,128,0.24597454071044922,3.849092960357666,0.02837101117832454,33.25458785181067,True,
4,1,2,measure,18104,24,128,0.24642229080200195,3.8493545055389404,0.02836954499792865,33.25232836201948,True,
4,1,3,measure,18104,24,128,0.24637198448181152,3.8495066165924072,0.0283711388355165,33.25101441527224,True,
4,2,0,measure,18104,24,128,0.2481389045715332,3.889772415161133,0.028674279610941728,32.90680953494746,True,
4,2,1,measure,18104,24,128,0.24799442291259766,3.889641046524048,0.028674382863082284,32.9079209286899,True,
4,2,2,measure,18104,24,128,0.24899601936340332,3.8900880813598633,0.0286700162361926,32.90413926958046,True,
4,2,3,measure,18104,24,128,0.24876666069030762,3.890273094177246,0.02867327900383416,32.90257442121058,True,
8,-1,0,warmup,18108,24,128,0.12536382675170898,2.2953734397888184,0.017086689866433934,55.76434656827623,True,
8,0,0,measure,18108,24,128,0.26749348640441895,6.440818786621094,0.04860886063162736,19.87324969705441,True,
8,0,1,measure,18108,24,128,0.2669382095336914,6.44044041633606,0.04861025359686904,19.874417233226836,True,
8,0,2,measure,18108,24,128,0.2682051658630371,6.441415786743164,0.04860795764472541,19.871407814324296,True,
8,0,3,measure,18108,24,128,0.26667356491088867,6.440158843994141,0.048610120307742144,19.87528616927953,True,
8,0,4,measure,18108,24,128,0.26802873611450195,6.441261053085327,0.048608128480085236,19.871885170480514,True,
8,0,5,measure,18108,24,128,0.26743388175964355,6.440741777420044,0.04860872358787717,19.873487313020757,True,
8,0,6,measure,18108,24,128,0.2675936222076416,6.44084620475769,0.04860828805157519,19.8731650983142,True,
8,0,7,measure,18108,24,128,0.26848673820495605,6.441774129867554,0.04860856213907557,19.870302407301534,True,
8,1,0,measure,18108,24,128,0.3341987133026123,6.283275604248047,0.0468431251255546,20.371539951782594,True,
8,1,1,measure,18108,24,128,0.33366942405700684,6.282838344573975,0.04684384976785014,20.372957727066808,True,
8,1,2,measure,18108,24,128,0.3359861373901367,6.284369230270386,0.046837662148663375,20.367994831279635,True,
8,1,3,measure,18108,24,128,0.33321237564086914,6.282453536987305,0.04684441859327902,20.3742055944247,True,
8,1,4,measure,18108,24,128,0.3352677822113037,6.2837815284729,0.046838690915445645,20.369899784072675,True,
8,1,5,measure,18108,24,128,0.3343632221221924,6.2832465171813965,0.04684160074849767,20.371634257861263,True,
8,1,6,measure,18108,24,128,0.3344259262084961,6.283203840255737,0.04684077097674993,20.371772626557057,True,
8,1,7,measure,18108,24,128,0.33547282218933105,6.284134387969971,0.04683985484866646,20.368755996854034,True,
8,2,0,measure,18108,24,128,0.31990671157836914,6.241527318954468,0.04662693391634724,20.50780096904896,True,
8,2,1,measure,18108,24,128,0.3190605640411377,6.240738391876221,0.04662738447114238,20.510393476294713,True,
8,2,2,measure,18108,24,128,0.3212263584136963,6.24251127243042,0.046624290661549,20.50456850038899,True,
8,2,3,measure,18108,24,128,0.3186156749725342,6.240368366241455,0.04662797394699938,20.51160964991139,True,
8,2,4,measure,18108,24,128,0.32088160514831543,6.2421135902404785,0.04662387389836349,20.505874837030767,True,
8,2,5,measure,18108,24,128,0.3199045658111572,6.241380214691162,0.04662579251086618,20.508284321264306,True,
8,2,6,measure,18108,24,128,0.3201117515563965,6.2415196895599365,0.046625259354358586,20.50782603699913,True,
8,2,7,measure,18108,24,128,0.3210873603820801,6.242372274398804,0.046624290661549,20.505025072752098,True,
16,-1,0,warmup,18116,24,128,0.12478399276733398,2.2596025466918945,0.016809594912791815,56.647130349270796,True,
16,0,0,measure,18116,24,128,0.45211338996887207,12.813294887542725,0.09733213777617207,9.989624146123688,True,
16,0,1,measure,18116,24,128,0.4514491558074951,12.812798500061035,0.09733345940357119,9.9900111594973,True,
16,0,2,measure,18116,24,128,0.45117926597595215,12.81246304512024,0.0973329431428684,9.990272717215769,True,
16,0,3,measure,18116,24,128,0.4494514465332031,12.811317682266235,0.09733752941522072,9.991165871811999,True,
16,0,4,measure,18116,24,128,0.4508488178253174,12.812523365020752,0.09733602005665697,9.99022568414982,True,
16,0,5,measure,18116,24,128,0.4499819278717041,12.811742544174194,0.09733669776616134,9.990834545625853,True,
16,0,6,measure,18116,24,128,0.44928431510925293,12.811187267303467,0.09733781852121429,9.991267579600512,True,
16,0,7,measure,18116,24,128,0.45352602005004883,12.81469178199768,0.0973320138736034,9.988535204554573,True,
16,0,8,measure,18116,24,128,0.45093321800231934,12.812523603439331,0.09733535736564576,9.990225498249252,True,
16,0,9,measure,18116,24,128,0.4520225524902344,12.813330888748169,0.09733313650596799,9.989596078596648,True,
16,0,10,measure,18116,25,128,0.44925403594970703,12.81104826927185,0.0973369624671035,9.991375983417102,True,
16,0,11,measure,18116,25,128,0.4510157108306885,12.81253719329834,0.09733481482257993,9.990214901928326,True,
16,0,12,measure,18116,25,128,0.4521169662475586,12.813452959060669,0.09733335427411897,9.989500910407482,True,
16,0,13,measure,18116,25,128,0.45261335372924805,12.813769340515137,0.0973319369038259,9.989254262232112,True,
16,0,14,measure,18116,25,128,0.45273709297180176,12.813908815383911,0.09733206080639456,9.989145532729863,True,
16,0,15,measure,18116,25,128,0.45298051834106445,12.81430459022522,0.09733326040853665,9.9888370140381,True,
16,1,0,measure,18116,24,128,0.6021556854248047,12.06807255744934,0.09028281001594123,10.606499040394697,True,
16,1,1,measure,18116,24,128,0.6020443439483643,12.067879915237427,0.09028216985266978,10.606668354263425,True,
16,1,2,measure,18116,24,128,0.6024343967437744,12.06820297241211,0.09028164232809713,10.60638442132667,True,
16,1,3,measure,18116,24,128,0.5996077060699463,12.065550804138184,0.09028301652022235,10.608715845454746,True,
16,1,4,measure,18116,24,128,0.6012551784515381,12.067144393920898,0.09028259224779024,10.607314856071744,True,
16,1,5,measure,18116,24,128,0.6003444194793701,12.066300868988037,0.09028312164967454,10.60805638693932,True,
16,1,6,measure,18116,24,128,0.6002569198608398,12.066261529922485,0.09028350086662713,10.608090971887155,True,
16,1,7,measure,18116,24,128,0.6039154529571533,12.069511651992798,0.09028028503177672,10.605234386501952,True,
16,1,8,measure,18116,24,128,0.601233720779419,12.06721568107605,0.09028332252202072,10.607252193290215,True,
16,1,9,measure,18116,24,128,0.6025359630584717,12.068294763565063,0.09028156535831962,10.606303749427799,True,
16,1,10,measure,18116,25,128,0.6002564430236816,12.066227674484253,0.09028323804299662,10.608120736083418,True,
16,1,11,measure,18116,25,128,0.6010520458221436,12.066973447799683,0.09028284568486251,10.607465124019129,True,
16,1,12,measure,18116,25,128,0.6029355525970459,12.068624019622803,0.09028101155138392,10.606014388374373,True,
16,1,13,measure,18116,25,128,0.603069543838501,12.068711996078491,0.09028064923023614,10.605937074444338,True,
16,1,14,measure,18116,25,128,0.6031467914581299,12.068821668624878,0.09028090454462007,10.60584069551376,True,
16,1,15,measure,18116,25,128,0.6034023761749268,12.06918215751648,0.09028173056174452,10.605523914500187,True,
16,2,0,measure,18116,24,128,0.5889666080474854,12.157548427581787,0.09109119542940396,10.528438423457715,True,
16,2,1,measure,18116,24,128,0.5893328189849854,12.157866954803467,0.09109081996707466,10.528162586071755,True,
16,2,2,measure,18116,24,128,0.587914228439331,12.156497716903687,0.09109120857058547,10.529348417679147,True,
16,2,3,measure,18116,24,128,0.5865781307220459,12.155577898025513,0.09109448635672021,10.530145178929883,True,
16,2,4,measure,18116,24,128,0.5869443416595459,12.155582904815674,0.09109164222957582,10.530140841644894,True,
16,2,5,measure,18116,24,128,0.5871772766113281,12.155995845794678,0.0910930595998689,10.529783131201146,True,
16,2,6,measure,18116,24,128,0.5865352153778076,12.155208349227905,0.09109191443976455,10.530465321734326,True,
16,2,7,measure,18116,24,128,0.5902941226959229,12.158612489700317,0.0910891210000346,10.527517026176309,True,
16,2,8,measure,18116,24,128,0.5880513191223145,12.156739234924316,0.09109203083308663,10.529139231042894,True,
16,2,9,measure,18116,24,128,0.5886991024017334,12.157256126403809,0.09109100018899272,10.528691562399713,True,
16,2,10,measure,18116,25,128,0.5870628356933594,12.15586256980896,0.09109291129224882,10.529898578971153,True,
16,2,11,measure,18116,25,128,0.5877361297607422,12.15638518333435,0.09109172483128826,10.529445889513278,True,
16,2,12,measure,18116,25,128,0.5894911289215088,12.157856702804565,0.09108949270774061,10.528171463846341,True,
16,2,13,measure,18116,25,128,0.5896310806274414,12.157968282699585,0.09108926930765468,10.528074841430543,True,
16,2,14,measure,18116,25,128,0.5894932746887207,12.15786075592041,0.09108950772623378,10.528167954026692,True,
16,2,15,measure,18116,25,128,0.5901286602020264,12.158592700958252,0.0910902680374506,10.52753416025787,True,
